Created as New Dataset,Monday, April 03 2023
1782.00,0.0061
1781.00,0.0062
1780.00,0.0063
1779.00,0.0065
1778.00,0.0066
1777.00,0.0068
1776.00,0.0070
1775.00,0.0071
1774.00,0.0072
1773.00,0.0073
1772.00,0.0072
1771.00,0.0072
1770.00,0.0073
1769.00,0.0074
1768.00,0.0075
1767.00,0.0076
1766.00,0.0077
1765.00,0.0079
1764.00,0.0080
1763.00,0.0080
1762.00,0.0081
1761.00,0.0081
1760.00,0.0082
1759.00,0.0084
1758.00,0.0084
1757.00,0.0085
1756.00,0.0085
1755.00,0.0086
1754.00,0.0088
1753.00,0.0090
1752.00,0.0092
1751.00,0.0093
1750.00,0.0093
1749.00,0.0093
1748.00,0.0094
1747.00,0.0095
1746.00,0.0096
1745.00,0.0098
1744.00,0.0100
1743.00,0.0101
1742.00,0.0103
1741.00,0.0105
1740.00,0.0108
1739.00,0.0109
1738.00,0.0110
1737.00,0.0113
1736.00,0.0116
1735.00,0.0119
1734.00,0.0122
1733.00,0.0123
1732.00,0.0124
1731.00,0.0125
1730.00,0.0126
1729.00,0.0127
1728.00,0.0130
1727.00,0.0132
1726.00,0.0135
1725.00,0.0137
1724.00,0.0139
1723.00,0.0141
1722.00,0.0143
1721.00,0.0144
1720.00,0.0146
1719.00,0.0147
1718.00,0.0149
1717.00,0.0151
1716.00,0.0151
1715.00,0.0152
1714.00,0.0153
1713.00,0.0154
1712.00,0.0156
1711.00,0.0157
1710.00,0.0158
1709.00,0.0159
1708.00,0.0160
1707.00,0.0160
1706.00,0.0160
1705.00,0.0161
1704.00,0.0161
1703.00,0.0162
1702.00,0.0163
1701.00,0.0165
1700.00,0.0166
1699.00,0.0167
1698.00,0.0167
1697.00,0.0167
1696.00,0.0166
1695.00,0.0166
1694.00,0.0166
1693.00,0.0167
1692.00,0.0167
1691.00,0.0168
1690.00,0.0168
1689.00,0.0168
1688.00,0.0169
1687.00,0.0169
1686.00,0.0169
1685.00,0.0169
1684.00,0.0169
1683.00,0.0169
1682.00,0.0171
1681.00,0.0172
1680.00,0.0174
1679.00,0.0175
1678.00,0.0176
1677.00,0.0177
1676.00,0.0179
1675.00,0.0181
1674.00,0.0182
1673.00,0.0182
1672.00,0.0183
1671.00,0.0183
1670.00,0.0184
1669.00,0.0185
1668.00,0.0186
1667.00,0.0187
1666.00,0.0188
1665.00,0.0190
1664.00,0.0191
1663.00,0.0193
1662.00,0.0194
1661.00,0.0195
1660.00,0.0197
1659.00,0.0198
1658.00,0.0199
1657.00,0.0199
1656.00,0.0198
1655.00,0.0198
1654.00,0.0199
1653.00,0.0203
1652.00,0.0206
1651.00,0.0207
1650.00,0.0208
1649.00,0.0210
1648.00,0.0212
1647.00,0.0215
1646.00,0.0217
1645.00,0.0218
1644.00,0.0219
1643.00,0.0220
1642.00,0.0221
1641.00,0.0222
1640.00,0.0223
1639.00,0.0223
1638.00,0.0224
1637.00,0.0225
1636.00,0.0227
1635.00,0.0230
1634.00,0.0232
1633.00,0.0234
1632.00,0.0236
1631.00,0.0237
1630.00,0.0239
1629.00,0.0240
1628.00,0.0242
1627.00,0.0243
1626.00,0.0244
1625.00,0.0246
1624.00,0.0248
1623.00,0.0251
1622.00,0.0253
1621.00,0.0255
1620.00,0.0256
1619.00,0.0257
1618.00,0.0258
1617.00,0.0261
1616.00,0.0262
1615.00,0.0263
1614.00,0.0264
1613.00,0.0265
1612.00,0.0267
1611.00,0.0269
1610.00,0.0270
1609.00,0.0272
1608.00,0.0273
1607.00,0.0274
1606.00,0.0275
1605.00,0.0275
1604.00,0.0276
1603.00,0.0277
1602.00,0.0278
1601.00,0.0279
1600.00,0.0280
1599.00,0.0280
1598.00,0.0281
1597.00,0.0281
1596.00,0.0282
1595.00,0.0283
1594.00,0.0283
1593.00,0.0284
1592.00,0.0284
1591.00,0.0285
1590.00,0.0286
1589.00,0.0286
1588.00,0.0287
1587.00,0.0287
1586.00,0.0287
1585.00,0.0287
1584.00,0.0287
1583.00,0.0288
1582.00,0.0288
1581.00,0.0288
1580.00,0.0288
1579.00,0.0287
1578.00,0.0287
1577.00,0.0288
1576.00,0.0289
1575.00,0.0290
1574.00,0.0289
1573.00,0.0289
1572.00,0.0288
1571.00,0.0288
1570.00,0.0289
1569.00,0.0289
1568.00,0.0289
1567.00,0.0288
1566.00,0.0288
1565.00,0.0288
1564.00,0.0287
1563.00,0.0286
1562.00,0.0284
1561.00,0.0281
1560.00,0.0281
1559.00,0.0283
1558.00,0.0282
1557.00,0.0281
1556.00,0.0281
1555.00,0.0281
1554.00,0.0280
1553.00,0.0280
1552.00,0.0279
1551.00,0.0278
1550.00,0.0276
1549.00,0.0275
1548.00,0.0273
1547.00,0.0272
1546.00,0.0270
1545.00,0.0269
1544.00,0.0268
1543.00,0.0267
1542.00,0.0265
1541.00,0.0263
1540.00,0.0261
1539.00,0.0259
1538.00,0.0258
1537.00,0.0258
1536.00,0.0258
1535.00,0.0257
1534.00,0.0256
1533.00,0.0255
1532.00,0.0253
1531.00,0.0252
1530.00,0.0252
1529.00,0.0251
1528.00,0.0250
1527.00,0.0250
1526.00,0.0249
1525.00,0.0248
1524.00,0.0247
1523.00,0.0246
1522.00,0.0244
1521.00,0.0242
1520.00,0.0240
1519.00,0.0238
1518.00,0.0237
1517.00,0.0235
1516.00,0.0235
1515.00,0.0234
1514.00,0.0234
1513.00,0.0234
1512.00,0.0234
1511.00,0.0233
1510.00,0.0231
1509.00,0.0229
1508.00,0.0229
1507.00,0.0229
1506.00,0.0227
1505.00,0.0228
1504.00,0.0228
1503.00,0.0228
1502.00,0.0227
1501.00,0.0227
1500.00,0.0226
1499.00,0.0226
1498.00,0.0225
1497.00,0.0225
1496.00,0.0225
1495.00,0.0225
1494.00,0.0225
1493.00,0.0225
1492.00,0.0226
1491.00,0.0226
1490.00,0.0225
1489.00,0.0224
1488.00,0.0223
1487.00,0.0223
1486.00,0.0223
1485.00,0.0224
1484.00,0.0224
1483.00,0.0225
1482.00,0.0225
1481.00,0.0225
1480.00,0.0225
1479.00,0.0225
1478.00,0.0224
1477.00,0.0224
1476.00,0.0224
1475.00,0.0225
1474.00,0.0226
1473.00,0.0227
1472.00,0.0226
1471.00,0.0226
1470.00,0.0225
1469.00,0.0225
1468.00,0.0225
1467.00,0.0225
1466.00,0.0226
1465.00,0.0227
1464.00,0.0228
1463.00,0.0228
1462.00,0.0228
1461.00,0.0228
1460.00,0.0228
1459.00,0.0228
1458.00,0.0229
1457.00,0.0231
1456.00,0.0231
1455.00,0.0232
1454.00,0.0231
1453.00,0.0231
1452.00,0.0232
1451.00,0.0232
1450.00,0.0232
1449.00,0.0233
1448.00,0.0234
1447.00,0.0234
1446.00,0.0234
1445.00,0.0234
1444.00,0.0234
1443.00,0.0235
1442.00,0.0235
1441.00,0.0236
1440.00,0.0237
1439.00,0.0237
1438.00,0.0238
1437.00,0.0240
1436.00,0.0241
1435.00,0.0241
1434.00,0.0241
1433.00,0.0241
1432.00,0.0241
1431.00,0.0242
1430.00,0.0243
1429.00,0.0244
1428.00,0.0245
1427.00,0.0245
1426.00,0.0245
1425.00,0.0246
1424.00,0.0246
1423.00,0.0246
1422.00,0.0246
1421.00,0.0246
1420.00,0.0246
1419.00,0.0247
1418.00,0.0248
1417.00,0.0248
1416.00,0.0249
1415.00,0.0250
1414.00,0.0250
1413.00,0.0250
1412.00,0.0251
1411.00,0.0251
1410.00,0.0251
1409.00,0.0252
1408.00,0.0252
1407.00,0.0252
1406.00,0.0253
1405.00,0.0254
1404.00,0.0255
1403.00,0.0256
1402.00,0.0257
1401.00,0.0257
1400.00,0.0258
1399.00,0.0259
1398.00,0.0260
1397.00,0.0260
1396.00,0.0262
1395.00,0.0263
1394.00,0.0263
1393.00,0.0264
1392.00,0.0264
1391.00,0.0265
1390.00,0.0265
1389.00,0.0266
1388.00,0.0267
1387.00,0.0268
1386.00,0.0268
1385.00,0.0268
1384.00,0.0268
1383.00,0.0269
1382.00,0.0270
1381.00,0.0270
1380.00,0.0270
1379.00,0.0270
1378.00,0.0270
1377.00,0.0270
1376.00,0.0270
1375.00,0.0271
1374.00,0.0271
1373.00,0.0271
1372.00,0.0272
1371.00,0.0272
1370.00,0.0272
1369.00,0.0272
1368.00,0.0272
1367.00,0.0272
1366.00,0.0272
1365.00,0.0272
1364.00,0.0271
1363.00,0.0271
1362.00,0.0271
1361.00,0.0270
1360.00,0.0270
1359.00,0.0269
1358.00,0.0269
1357.00,0.0269
1356.00,0.0269
1355.00,0.0269
1354.00,0.0269
1353.00,0.0268
1352.00,0.0268
1351.00,0.0267
1350.00,0.0267
1349.00,0.0266
1348.00,0.0266
1347.00,0.0266
1346.00,0.0266
1345.00,0.0265
1344.00,0.0264
1343.00,0.0264
1342.00,0.0263
1341.00,0.0263
1340.00,0.0263
1339.00,0.0263
1338.00,0.0263
1337.00,0.0263
1336.00,0.0263
1335.00,0.0263
1334.00,0.0262
1333.00,0.0262
1332.00,0.0262
1331.00,0.0262
1330.00,0.0262
1329.00,0.0261
1328.00,0.0261
1327.00,0.0260
1326.00,0.0260
1325.00,0.0260
1324.00,0.0260
1323.00,0.0260
1322.00,0.0260
1321.00,0.0260
1320.00,0.0260
1319.00,0.0260
1318.00,0.0260
1317.00,0.0260
1316.00,0.0259
1315.00,0.0259
1314.00,0.0260
1313.00,0.0260
1312.00,0.0260
1311.00,0.0260
1310.00,0.0260
1309.00,0.0259
1308.00,0.0259
1307.00,0.0259
1306.00,0.0259
1305.00,0.0260
1304.00,0.0260
1303.00,0.0260
1302.00,0.0261
1301.00,0.0262
1300.00,0.0262
1299.00,0.0262
1298.00,0.0262
1297.00,0.0262
1296.00,0.0262
1295.00,0.0263
1294.00,0.0263
1293.00,0.0263
1292.00,0.0264
1291.00,0.0264
1290.00,0.0265
1289.00,0.0265
1288.00,0.0266
1287.00,0.0266
1286.00,0.0267
1285.00,0.0267
1284.00,0.0267
1283.00,0.0268
1282.00,0.0268
1281.00,0.0268
1280.00,0.0268
1279.00,0.0268
1278.00,0.0269
1277.00,0.0269
1276.00,0.0270
1275.00,0.0271
1274.00,0.0271
1273.00,0.0272
1272.00,0.0272
1271.00,0.0273
1270.00,0.0273
1269.00,0.0274
1268.00,0.0274
1267.00,0.0275
1266.00,0.0275
1265.00,0.0274
1264.00,0.0274
1263.00,0.0274
1262.00,0.0273
1261.00,0.0273
1260.00,0.0274
1259.00,0.0275
1258.00,0.0276
1257.00,0.0276
1256.00,0.0277
1255.00,0.0277
1254.00,0.0277
1253.00,0.0276
1252.00,0.0276
1251.00,0.0276
1250.00,0.0276
1249.00,0.0276
1248.00,0.0276
1247.00,0.0276
1246.00,0.0277
1245.00,0.0277
1244.00,0.0276
1243.00,0.0277
1242.00,0.0277
1241.00,0.0277
1240.00,0.0277
1239.00,0.0276
1238.00,0.0276
1237.00,0.0275
1236.00,0.0274
1235.00,0.0274
1234.00,0.0273
1233.00,0.0273
1232.00,0.0273
1231.00,0.0273
1230.00,0.0273
1229.00,0.0273
1228.00,0.0273
1227.00,0.0273
1226.00,0.0272
1225.00,0.0272
1224.00,0.0272
1223.00,0.0271
1222.00,0.0270
1221.00,0.0269
1220.00,0.0269
1219.00,0.0268
1218.00,0.0268
1217.00,0.0268
1216.00,0.0268
1215.00,0.0268
1214.00,0.0268
1213.00,0.0267
1212.00,0.0265
1211.00,0.0264
1210.00,0.0264
1209.00,0.0265
1208.00,0.0265
1207.00,0.0265
1206.00,0.0265
1205.00,0.0265
1204.00,0.0264
1203.00,0.0263
1202.00,0.0262
1201.00,0.0262
1200.00,0.0261
1199.00,0.0261
1198.00,0.0261
1197.00,0.0260
1196.00,0.0260
1195.00,0.0259
1194.00,0.0258
1193.00,0.0257
1192.00,0.0257
1191.00,0.0257
1190.00,0.0257
1189.00,0.0258
1188.00,0.0258
1187.00,0.0258
1186.00,0.0258
1185.00,0.0257
1184.00,0.0257
1183.00,0.0257
1182.00,0.0256
1181.00,0.0256
1180.00,0.0255
1179.00,0.0255
1178.00,0.0255
1177.00,0.0256
1176.00,0.0256
1175.00,0.0256
1174.00,0.0256
1173.00,0.0255
1172.00,0.0253
1171.00,0.0253
1170.00,0.0253
1169.00,0.0253
1168.00,0.0253
1167.00,0.0252
1166.00,0.0251
1165.00,0.0250
1164.00,0.0248
1163.00,0.0248
1162.00,0.0248
1161.00,0.0248
1160.00,0.0249
1159.00,0.0250
1158.00,0.0250
1157.00,0.0249
1156.00,0.0248
1155.00,0.0247
1154.00,0.0246
1153.00,0.0246
1152.00,0.0245
1151.00,0.0245
1150.00,0.0244
1149.00,0.0245
1148.00,0.0245
1147.00,0.0246
1146.00,0.0247
1145.00,0.0247
1144.00,0.0246
1143.00,0.0245
1142.00,0.0244
1141.00,0.0244
1140.00,0.0244
1139.00,0.0243
1138.00,0.0243
1137.00,0.0242
1136.00,0.0241
1135.00,0.0240
1134.00,0.0240
1133.00,0.0241
1132.00,0.0241
1131.00,0.0241
1130.00,0.0241
1129.00,0.0241
1128.00,0.0239
1127.00,0.0238
1126.00,0.0238
1125.00,0.0238
1124.00,0.0238
1123.00,0.0238
1122.00,0.0238
1121.00,0.0238
1120.00,0.0239
1119.00,0.0240
1118.00,0.0241
1117.00,0.0243
1116.00,0.0244
1115.00,0.0244
1114.00,0.0243
1113.00,0.0243
1112.00,0.0243
1111.00,0.0242
1110.00,0.0242
1109.00,0.0241
1108.00,0.0241
1107.00,0.0241
1106.00,0.0241
1105.00,0.0241
1104.00,0.0241
1103.00,0.0241
1102.00,0.0243
1101.00,0.0243
1100.00,0.0243
1099.00,0.0243
1098.00,0.0242
1097.00,0.0240
1096.00,0.0239
1095.00,0.0238
1094.00,0.0238
1093.00,0.0239
1092.00,0.0240
1091.00,0.0241
1090.00,0.0242
1089.00,0.0243
1088.00,0.0243
1087.00,0.0243
1086.00,0.0242
1085.00,0.0241
1084.00,0.0241
1083.00,0.0241
1082.00,0.0241
1081.00,0.0240
1080.00,0.0240
1079.00,0.0240
1078.00,0.0242
1077.00,0.0243
1076.00,0.0244
1075.00,0.0244
1074.00,0.0243
1073.00,0.0242
1072.00,0.0241
1071.00,0.0242
1070.00,0.0243
1069.00,0.0244
1068.00,0.0245
1067.00,0.0246
1066.00,0.0245
1065.00,0.0244
1064.00,0.0242
1063.00,0.0241
1062.00,0.0241
1061.00,0.0242
1060.00,0.0243
1059.00,0.0245
1058.00,0.0246
1057.00,0.0245
1056.00,0.0244
1055.00,0.0243
1054.00,0.0242
1053.00,0.0243
1052.00,0.0244
1051.00,0.0246
1050.00,0.0248
1049.00,0.0249
1048.00,0.0248
1047.00,0.0247
1046.00,0.0246
1045.00,0.0245
1044.00,0.0245
1043.00,0.0245
1042.00,0.0246
1041.00,0.0246
1040.00,0.0247
1039.00,0.0247
1038.00,0.0246
1037.00,0.0245
1036.00,0.0245
1035.00,0.0245
1034.00,0.0245
1033.00,0.0246
1032.00,0.0246
1031.00,0.0247
1030.00,0.0248
1029.00,0.0247
1028.00,0.0246
1027.00,0.0244
1026.00,0.0242
1025.00,0.0240
1024.00,0.0239
1023.00,0.0240
1022.00,0.0241
1021.00,0.0242
1020.00,0.0242
1019.00,0.0242
1018.00,0.0241
1017.00,0.0241
1016.00,0.0240
1015.00,0.0240
1014.00,0.0240
1013.00,0.0240
1012.00,0.0239
1011.00,0.0239
1010.00,0.0239
1009.00,0.0239
1008.00,0.0239
1007.00,0.0239
1006.00,0.0238
1005.00,0.0238
1004.00,0.0238
1003.00,0.0238
1002.00,0.0237
1001.00,0.0236
1000.00,0.0235
999.00,0.0235
998.00,0.0236
997.00,0.0236
996.00,0.0236
995.00,0.0235
994.00,0.0234
993.00,0.0233
992.00,0.0233
991.00,0.0233
990.00,0.0233
989.00,0.0232
988.00,0.0232
987.00,0.0232
986.00,0.0231
985.00,0.0230
984.00,0.0228
983.00,0.0227
982.00,0.0226
981.00,0.0227
980.00,0.0229
979.00,0.0231
978.00,0.0232
977.00,0.0232
976.00,0.0231
975.00,0.0230
974.00,0.0228
973.00,0.0228
972.00,0.0229
971.00,0.0230
970.00,0.0231
969.00,0.0232
968.00,0.0231
967.00,0.0231
966.00,0.0230
965.00,0.0230
964.00,0.0230
963.00,0.0230
962.00,0.0231
961.00,0.0233
960.00,0.0234
959.00,0.0235
958.00,0.0235
957.00,0.0233
956.00,0.0231
955.00,0.0229
954.00,0.0228
953.00,0.0229
952.00,0.0230
951.00,0.0231
950.00,0.0231
949.00,0.0231
948.00,0.0231
947.00,0.0231
946.00,0.0231
945.00,0.0231
944.00,0.0231
943.00,0.0231
942.00,0.0231
941.00,0.0231
940.00,0.0231
939.00,0.0232
938.00,0.0232
937.00,0.0233
936.00,0.0234
935.00,0.0236
934.00,0.0237
933.00,0.0239
932.00,0.0240
931.00,0.0239
930.00,0.0238
929.00,0.0236
928.00,0.0235
927.00,0.0235
926.00,0.0236
925.00,0.0238
924.00,0.0240
923.00,0.0240
922.00,0.0241
921.00,0.0240
920.00,0.0241
919.00,0.0241
918.00,0.0242
917.00,0.0244
916.00,0.0245
915.00,0.0244
914.00,0.0243
913.00,0.0242
912.00,0.0242
911.00,0.0241
910.00,0.0241
909.00,0.0241
908.00,0.0241
907.00,0.0243
906.00,0.0245
905.00,0.0247
904.00,0.0249
903.00,0.0249
902.00,0.0248
901.00,0.0247
900.00,0.0247
899.00,0.0247
898.00,0.0247
897.00,0.0248
896.00,0.0248
895.00,0.0249
894.00,0.0249
893.00,0.0249
892.00,0.0249
891.00,0.0248
890.00,0.0249
889.00,0.0250
888.00,0.0251
887.00,0.0251
886.00,0.0249
885.00,0.0246
884.00,0.0244
883.00,0.0243
882.00,0.0243
881.00,0.0244
880.00,0.0247
879.00,0.0249
878.00,0.0250
877.00,0.0249
876.00,0.0248
875.00,0.0246
874.00,0.0245
873.00,0.0246
872.00,0.0247
871.00,0.0248
870.00,0.0248
869.00,0.0248
868.00,0.0250
867.00,0.0250
866.00,0.0250
865.00,0.0249
864.00,0.0248
863.00,0.0249
862.00,0.0252
861.00,0.0256
860.00,0.0258
859.00,0.0257
858.00,0.0255
857.00,0.0253
856.00,0.0252
855.00,0.0252
854.00,0.0254
853.00,0.0256
852.00,0.0258
851.00,0.0259
850.00,0.0260
849.00,0.0260
848.00,0.0259
847.00,0.0258
846.00,0.0258
845.00,0.0258
844.00,0.0259
843.00,0.0259
842.00,0.0260
841.00,0.0262
840.00,0.0266
839.00,0.0268
838.00,0.0269
837.00,0.0268
836.00,0.0266
835.00,0.0266
834.00,0.0267
833.00,0.0269
832.00,0.0272
831.00,0.0273
830.00,0.0272
829.00,0.0271
828.00,0.0270
827.00,0.0273
826.00,0.0277
825.00,0.0280
824.00,0.0283
823.00,0.0284
822.00,0.0284
821.00,0.0283
820.00,0.0282
819.00,0.0281
818.00,0.0281
817.00,0.0282
816.00,0.0282
815.00,0.0282
814.00,0.0282
813.00,0.0281
812.00,0.0280
811.00,0.0278
810.00,0.0278
809.00,0.0280
808.00,0.0283
807.00,0.0287
806.00,0.0289
805.00,0.0288
804.00,0.0286
803.00,0.0285
802.00,0.0285
801.00,0.0286
800.00,0.0288
799.00,0.0288
798.00,0.0290
797.00,0.0292
796.00,0.0294
795.00,0.0295
794.00,0.0294
793.00,0.0293
792.00,0.0293
791.00,0.0294
790.00,0.0295
789.00,0.0295
788.00,0.0294
787.00,0.0292
786.00,0.0291
785.00,0.0291
784.00,0.0292
783.00,0.0294
782.00,0.0296
781.00,0.0299
780.00,0.0302
779.00,0.0304
778.00,0.0304
777.00,0.0303
776.00,0.0303
775.00,0.0303
774.00,0.0303
773.00,0.0305
772.00,0.0307
771.00,0.0307
770.00,0.0306
769.00,0.0304
768.00,0.0303
767.00,0.0304
766.00,0.0305
765.00,0.0306
764.00,0.0307
763.00,0.0309
762.00,0.0309
761.00,0.0310
760.00,0.0309
759.00,0.0307
758.00,0.0304
757.00,0.0305
756.00,0.0309
755.00,0.0312
754.00,0.0313
753.00,0.0311
752.00,0.0309
751.00,0.0307
750.00,0.0306
749.00,0.0306
748.00,0.0308
747.00,0.0311
746.00,0.0313
745.00,0.0314
744.00,0.0315
743.00,0.0317
742.00,0.0318
741.00,0.0319
740.00,0.0319
739.00,0.0318
738.00,0.0315
737.00,0.0314
736.00,0.0315
735.00,0.0316
734.00,0.0315
733.00,0.0314
732.00,0.0314
731.00,0.0316
730.00,0.0316
729.00,0.0316
728.00,0.0315
727.00,0.0315
726.00,0.0316
725.00,0.0317
724.00,0.0318
723.00,0.0318
722.00,0.0317
721.00,0.0317
720.00,0.0318
719.00,0.0321
718.00,0.0322
717.00,0.0322
716.00,0.0320
715.00,0.0320
714.00,0.0320
713.00,0.0320
712.00,0.0320
711.00,0.0320
710.00,0.0321
709.00,0.0324
708.00,0.0329
707.00,0.0335
706.00,0.0337
705.00,0.0335
704.00,0.0330
703.00,0.0328
702.00,0.0329
701.00,0.0332
700.00,0.0335
699.00,0.0337
698.00,0.0337
697.00,0.0335
696.00,0.0331
695.00,0.0329
694.00,0.0328
693.00,0.0327
692.00,0.0328
691.00,0.0330
690.00,0.0334
689.00,0.0337
688.00,0.0339
687.00,0.0340
686.00,0.0342
685.00,0.0345
684.00,0.0345
683.00,0.0345
682.00,0.0346
681.00,0.0353
680.00,0.0361
679.00,0.0365
678.00,0.0363
677.00,0.0357
676.00,0.0350
675.00,0.0348
674.00,0.0350
673.00,0.0356
672.00,0.0361
671.00,0.0361
670.00,0.0356
669.00,0.0346
668.00,0.0337
667.00,0.0336
666.00,0.0342
665.00,0.0347
664.00,0.0352
663.00,0.0357
662.00,0.0360
661.00,0.0362
660.00,0.0363
659.00,0.0359
658.00,0.0351
657.00,0.0340
656.00,0.0333
655.00,0.0334
654.00,0.0343
653.00,0.0355
652.00,0.0365
651.00,0.0368
650.00,0.0364
